user_id,cust_sex,cust_age,cust_revenue_type,cust_open_date,cust_city_type,item_item_platform,item_type,item_is_discounted,item_price,item_rating,order_amt,order_cost,biz_date
1121,0,51,B,2023-10-19,2,platform1,type1,True,88,4,40800.0,326,2024-06-04
1129,1,23,C,2023-02-14,3,platform2,type3,True,51,3,23000.0,394,2024-06-08
1002,1,49,A,2023-04-16,4,platform2,type2,False,248,5,58800.0,775,2024-01-13
1063,1,38,C,2023-05-11,3,platform3,type2,False,144,4,15200.0,383,2024-04-19
1010,1,41,A,2023-12-18,1,platform3,type2,False,414,1,29520.0,122,2024-06-17
1107,0,56,C,2023-01-11,1,platform1,type3,True,143,1,44800.0,133,2024-04-27
1012,1,18,A,2023-03-29,5,platform3,type2,False,71,3,17280.0,741,2024-01-07
1037,0,38,C,2023-05-05,3,platform1,type2,True,297,4,22800.0,591,2024-01-13
1128,1,78,C,2023-03-04,4,platform3,type1,True,427,1,62400.0,588,2024-06-25
1098,1,77,C,2023-08-24,5,platform2,type1,True,126,4,30800.0,696,2024-02-05
1134,1,48,A,2023-11-16,5,platform3,type2,False,431,3,23040.0,875,2024-06-14
1079,1,68,C,2023-12-04,1,platform2,type3,True,260,4,40800.0,173,2024-06-01
1021,1,23,B,2023-07-09,3,platform2,type3,False,110,1,4600.0,574,2024-06-29
1097,0,78,C,2023-06-30,4,platform1,type2,False,225,1,62400.0,731,2024-02-27
1096,1,58,A,2023-07-09,1,platform2,type2,True,449,4,13920.0,125,2024-03-27
1013,1,57,A,2023-10-25,1,platform1,type1,False,296,4,13680.0,198,2024-05-23
1168,1,56,C,2023-02-21,1,platform2,type1,False,280,5,11200.0,174,2024-06-18
1126,0,40,B,2023-02-03,2,platform3,type3,True,216,2,16000.0,340,2024-03-31
1128,0,39,B,2023-05-19,5,platform3,type2,False,102,2,15600.0,618,2024-01-26
1141,0,63,C,2023-09-22,4,platform1,type2,True,121,3,63000.0,675,2024-03-25
1069,1,49,C,2023-10-04,4,platform3,type3,True,453,1,9800.0,441,2024-05-28
1040,1,37,B,2023-09-28,3,platform3,type3,False,143,2,14800.0,566,2024-06-19
1004,0,23,A,2023-09-03,4,platform1,type1,False,384,1,5520.0,688,2024-04-03
1094,0,58,A,2023-08-07,2,platform1,type2,False,362,2,69600.0,305,2024-04-13
1036,0,22,A,2023-12-18,3,platform1,type2,True,449,3,21120.0,518,2024-05-19
1032,1,76,A,2023-02-01,3,platform3,type2,True,178,5,36480.0,544,2024-03-19
1038,0,65,A,2023-05-24,3,platform3,type3,False,257,1,78000.0,340,2024-03-21
1019,1,48,B,2023-03-31,3,platform3,type2,False,88,1,28800.0,496,2024-04-13
1080,1,26,C,2023-01-10,1,platform3,type3,True,313,2,15600.0,104,2024-01-12
1072,1,52,A,2023-11-10,5,platform1,type1,True,353,2,49920.0,673,2024-01-09
1177,1,68,C,2023-07-26,2,platform2,type1,False,488,2,54400.0,293,2024-06-18
1160,0,59,B,2023-08-16,4,platform3,type2,True,233,1,35400.0,413,2024-02-14
1037,0,47,C,2023-10-28,2,platform1,type1,True,249,1,9400.0,250,2024-03-03
1029,0,76,A,2023-06-17,2,platform3,type1,False,374,3,18240.0,250,2024-01-20
1015,1,28,A,2023-06-07,2,platform3,type1,True,113,1,20160.0,353,2024-01-24
1191,1,72,C,2023-02-25,5,platform2,type3,True,346,2,14400.0,955,2024-05-13
1025,0,40,A,2023-08-11,3,platform3,type1,True,135,2,9600.0,422,2024-06-07
1199,1,29,A,2023-02-19,1,platform3,type1,False,406,3,13920.0,171,2024-01-10
1103,1,65,A,2023-03-27,4,platform2,type1,True,177,4,15600.0,494,2024-01-28
1127,0,31,B,2023-06-17,2,platform3,type1,True,250,2,24800.0,218,2024-02-20
1188,0,50,A,2023-11-24,5,platform2,type1,False,150,3,60000.0,795,2024-03-14
1022,0,48,B,2023-06-16,2,platform2,type2,True,137,5,19200.0,330,2024-01-17
1073,0,60,C,2023-10-31,2,platform2,type2,False,212,5,48000.0,353,2024-05-29
1141,0,52,B,2023-02-28,5,platform1,type3,True,483,2,10400.0,684,2024-02-21
1165,0,32,C,2023-04-02,3,platform3,type3,False,403,2,19200.0,574,2024-03-30
1060,1,77,C,2023-09-25,4,platform3,type1,True,232,1,15400.0,625,2024-02-24
1171,1,74,A,2023-03-09,2,platform1,type1,True,52,5,71040.0,259,2024-05-22
1091,0,48,C,2023-03-28,4,platform3,type2,True,337,3,48000.0,664,2024-06-14
1025,0,53,C,2023-07-07,5,platform3,type1,True,149,2,31800.0,652,2024-01-29
1168,0,49,C,2023-10-19,3,platform1,type1,True,219,1,29400.0,311,2024-01-25
1168,0,58,C,2023-10-20,1,platform1,type1,True,362,1,46400.0,113,2024-01-04
1100,1,43,B,2023-11-21,3,platform1,type3,True,267,2,8600.0,545,2024-02-10
1059,1,21,C,2023-10-23,3,platform1,type3,True,328,2,8400.0,534,2024-02-21
1069,0,62,A,2023-12-08,4,platform1,type3,False,141,4,14880.0,505,2024-01-16
1015,1,60,A,2023-05-18,5,platform3,type3,False,295,1,14400.0,948,2024-06-23
1127,0,60,C,2023-10-14,4,platform2,type1,False,139,1,24000.0,460,2024-03-29
1027,0,77,C,2023-01-07,1,platform1,type1,True,406,4,15400.0,153,2024-04-10
1192,1,51,A,2023-08-04,2,platform2,type2,False,334,4,24480.0,303,2024-05-20
1179,0,37,C,2023-05-02,5,platform1,type3,False,291,3,37000.0,740,2024-02-04
1121,1,79,C,2023-02-04,1,platform2,type2,False,490,5,47400.0,100,2024-02-22
1115,0,80,A,2023-07-18,3,platform3,type1,True,353,2,57600.0,518,2024-06-28
1022,0,45,A,2023-04-26,1,platform1,type1,True,432,4,54000.0,158,2024-01-01
1092,1,63,C,2023-05-05,5,platform1,type2,False,196,2,50400.0,867,2024-03-04
1028,0,72,A,2023-07-17,2,platform3,type1,False,290,4,86400.0,308,2024-05-30
1142,1,20,B,2023-05-12,5,platform2,type1,True,251,5,20000.0,666,2024-01-27
1058,1,28,B,2023-12-09,5,platform1,type2,False,192,5,5600.0,591,2024-04-06
1101,0,70,B,2023-11-01,5,platform2,type2,False,339,5,28000.0,519,2024-04-07
1153,1,48,C,2023-06-04,4,platform1,type2,False,438,4,38400.0,594,2024-06-29
1004,0,56,B,2023-11-17,3,platform1,type3,False,365,5,11200.0,418,2024-04-20
1029,0,37,B,2023-12-04,1,platform2,type1,True,161,1,37000.0,149,2024-06-26
1094,0,47,C,2023-02-23,4,platform3,type1,True,135,5,37600.0,461,2024-05-14
1003,0,29,B,2023-01-07,4,platform2,type2,False,74,5,5800.0,587,2024-02-27
1044,1,62,C,2023-11-06,1,platform3,type1,False,469,4,62000.0,141,2024-04-06
1139,0,25,C,2023-06-23,1,platform3,type1,True,395,2,15000.0,151,2024-05-30
1061,1,40,C,2023-06-26,3,platform2,type3,True,421,4,32000.0,340,2024-03-07
1009,0,44,B,2023-01-02,5,platform2,type3,True,476,3,17600.0,629,2024-06-25
1152,0,44,A,2023-10-09,2,platform2,type2,False,217,5,42240.0,212,2024-03-18
1137,1,67,A,2023-12-04,2,platform1,type1,True,358,5,48240.0,313,2024-01-20
1052,0,41,B,2023-03-06,2,platform1,type1,False,370,5,16400.0,316,2024-01-22
1121,0,55,B,2023-10-03,2,platform2,type3,True,269,2,33000.0,392,2024-01-25
1138,0,63,A,2023-03-08,2,platform3,type3,False,442,3,15120.0,303,2024-04-22
1018,0,41,C,2023-06-21,2,platform1,type1,False,113,3,16400.0,216,2024-04-21
1061,0,62,B,2023-11-26,2,platform3,type1,False,134,3,24800.0,293,2024-04-07
1177,1,24,A,2023-11-05,4,platform3,type3,False,483,4,28800.0,602,2024-01-02
1134,0,19,B,2023-01-24,4,platform3,type1,True,436,3,7600.0,632,2024-05-05
1114,1,54,B,2023-11-09,2,platform2,type1,False,420,1,43200.0,389,2024-02-07
1054,1,57,A,2023-04-20,2,platform2,type3,True,391,2,41040.0,282,2024-06-13
1048,0,41,B,2023-10-08,2,platform1,type3,True,341,2,16400.0,243,2024-05-15
1021,0,45,C,2023-09-26,5,platform3,type1,True,114,2,27000.0,569,2024-03-03
1052,1,37,B,2023-04-20,3,platform2,type3,True,399,5,14800.0,473,2024-06-01
1191,1,76,B,2023-07-05,2,platform2,type3,False,358,1,30400.0,232,2024-03-13
1061,0,50,A,2023-10-24,3,platform2,type2,False,137,5,24000.0,510,2024-05-25
