message_id,cust_id,channel,is_success,grass_date
1,1000741,短信,Y,2025/11/20
2,1000533,短信,Y,2025/11/20
3,1000176,电话,Y,2025/11/20
4,1002129,电话,Y,2025/11/20
5,1002084,短信,Y,2025/11/20
6,1001748,短信,Y,2025/11/20
7,1001620,电话,Y,2025/11/20
8,1001046,短信,Y,2025/11/20
9,1002842,短信,N,2025/11/20
10,1000528,短信,Y,2025/11/20
11,1000378,电话,Y,2025/11/20
12,1002873,短信,Y,2025/11/20
13,1001756,电话,Y,2025/11/20
14,1001669,短信,Y,2025/11/20
15,1002440,电话,Y,2025/11/20
16,1000570,短信,Y,2025/11/20
17,1001410,电话,Y,2025/11/20
18,1000088,电话,Y,2025/11/20
19,1001784,电话,Y,2025/11/20
20,1001503,短信,Y,2025/11/20
21,1002117,电话,Y,2025/11/20
22,1002547,短信,Y,2025/11/20
23,1000478,电话,Y,2025/11/20
24,1001510,短信,Y,2025/11/20
25,1002953,电话,Y,2025/11/20
26,1001384,电话,Y,2025/11/20
27,1000190,电话,Y,2025/11/20
28,1001403,电话,Y,2025/11/20
29,1002583,短信,Y,2025/11/20
30,1000347,短信,Y,2025/11/20
31,1000107,电话,Y,2025/11/20
32,1000074,电话,Y,2025/11/20
33,1002017,短信,Y,2025/11/20
34,1001779,短信,Y,2025/11/20
35,1002773,电话,Y,2025/11/20
36,1002849,短信,Y,2025/11/20
37,1001373,电话,Y,2025/11/20
38,1001379,短信,Y,2025/11/20
39,1002196,电话,Y,2025/11/20
40,1001316,电话,Y,2025/11/20
41,1000540,短信,Y,2025/11/20
42,1000497,短信,Y,2025/11/20
43,1001383,电话,N,2025/11/20
44,1001195,短信,Y,2025/11/20
45,1000974,短信,Y,2025/11/20
46,1000173,电话,Y,2025/11/20
47,1001264,电话,Y,2025/11/20
48,1001714,短信,Y,2025/11/20
49,1002248,短信,Y,2025/11/20
50,1002544,电话,Y,2025/11/20
51,1000315,短信,Y,2025/11/20
52,1002128,短信,Y,2025/11/20
53,1002621,电话,Y,2025/11/20
54,1000150,电话,Y,2025/11/20
55,1001161,电话,Y,2025/11/20
56,1001868,短信,Y,2025/11/21
57,1001165,短信,Y,2025/11/21
58,1001663,电话,Y,2025/11/21
