cust_id,cust_sex,cust_age,cust_revenue_type,cust_open_date,cust_city_type,item_item_platform,item_type,item_is_discounted,item_price,item_rating,order_amt,order_cost,biz_date
647324,0,22,B,2023-07-26,2,platform1,type2,False,392,3,4400.0,359,2024-05-21
535771,0,59,A,2023-10-18,3,platform1,type3,False,88,1,42480.0,447,2024-04-29
613312,0,47,C,2023-04-15,4,platform2,type3,False,105,2,47000.0,516,2024-05-23
879275,0,77,C,2023-08-02,3,platform3,type1,True,453,5,15400.0,408,2024-03-20
932821,1,26,C,2023-07-16,1,platform1,type2,True,208,1,20800.0,156,2024-04-19
409702,1,56,A,2023-07-11,1,platform3,type1,False,491,3,26880.0,111,2024-05-03
986171,0,61,A,2023-04-16,3,platform1,type2,True,438,3,14640.0,338,2024-03-17
413554,0,71,C,2023-02-01,3,platform3,type3,False,447,1,71000.0,320,2024-06-21
830288,0,67,B,2023-02-06,3,platform2,type2,True,401,5,67000.0,429,2024-05-06
865328,0,20,B,2023-07-29,1,platform1,type1,True,263,5,4000.0,105,2024-05-27
449586,0,57,A,2023-09-02,4,platform2,type2,True,438,4,68400.0,698,2024-06-09
296052,0,31,A,2023-11-22,2,platform1,type2,False,216,2,37200.0,294,2024-04-22
197033,1,61,A,2023-07-11,1,platform3,type1,False,79,5,43920.0,180,2024-05-10
592777,0,41,A,2023-06-10,5,platform3,type2,True,433,1,39360.0,718,2024-03-24
908346,1,23,B,2023-05-28,4,platform3,type3,True,352,2,9200.0,691,2024-02-23
610677,0,61,A,2023-08-30,4,platform1,type2,False,428,4,43920.0,437,2024-01-12
185060,0,19,A,2023-03-03,4,platform1,type1,False,349,2,13680.0,451,2024-06-12
443770,1,60,C,2023-08-23,2,platform3,type3,True,183,4,24000.0,211,2024-01-21
471520,1,54,A,2023-01-09,3,platform3,type2,False,285,4,64800.0,385,2024-06-29
466878,1,29,B,2023-06-23,5,platform1,type1,True,144,2,17400.0,936,2024-02-02
997293,0,74,B,2023-07-05,4,platform1,type1,False,105,2,44400.0,777,2024-03-07
674060,1,41,B,2023-09-02,4,platform1,type2,False,210,1,32800.0,563,2024-04-27
651428,1,61,C,2023-03-14,4,platform3,type1,False,206,3,24400.0,553,2024-01-15
155993,0,71,A,2023-09-21,4,platform3,type1,False,329,2,85200.0,743,2024-05-13
319642,1,22,A,2023-09-21,3,platform3,type2,True,55,1,26400.0,566,2024-04-22
293838,1,27,A,2023-08-18,4,platform2,type3,False,116,4,19440.0,433,2024-02-13
867923,0,66,C,2023-06-09,4,platform3,type3,False,192,2,26400.0,558,2024-06-10
747270,0,58,A,2023-11-28,4,platform3,type2,True,149,2,41760.0,620,2024-02-24
545435,1,30,C,2023-04-30,5,platform2,type2,False,330,1,30000.0,984,2024-05-19
513980,1,46,C,2023-01-07,2,platform2,type2,True,244,3,18400.0,306,2024-03-06
612893,1,77,B,2023-10-11,1,platform3,type2,False,156,5,61600.0,162,2024-06-24
991081,0,40,A,2023-01-10,2,platform3,type2,True,317,2,38400.0,347,2024-03-21
951892,0,19,B,2023-03-08,1,platform1,type1,True,178,5,15200.0,148,2024-04-19
813216,1,21,B,2023-01-27,3,platform2,type3,True,230,1,12600.0,333,2024-03-30
784219,0,63,C,2023-11-29,3,platform1,type2,False,463,1,50400.0,427,2024-04-09
167029,0,41,C,2023-01-27,3,platform3,type3,False,337,3,41000.0,405,2024-01-26
158559,1,77,C,2023-06-21,1,platform2,type2,False,313,1,15400.0,114,2024-05-28
935274,1,42,B,2023-03-05,2,platform1,type2,True,438,3,16800.0,295,2024-05-21
675562,0,66,B,2023-08-02,5,platform2,type3,True,469,1,13200.0,774,2024-01-12
628430,0,62,A,2023-08-29,3,platform2,type1,False,135,3,74400.0,388,2024-03-19
607678,0,80,B,2023-05-03,2,platform3,type2,True,55,4,32000.0,346,2024-05-28
564321,1,52,A,2023-04-26,2,platform3,type3,True,56,1,12480.0,306,2024-06-22
628303,0,48,B,2023-12-10,4,platform3,type1,False,483,2,9600.0,601,2024-02-03
993151,0,23,C,2023-09-03,3,platform1,type1,False,250,3,18400.0,333,2024-04-23
259497,0,74,C,2023-07-25,1,platform2,type2,True,238,5,74000.0,194,2024-04-07
681830,0,47,B,2023-07-03,5,platform2,type1,False,354,2,18800.0,540,2024-06-15
